-- Merging decision tree log ---
manifest
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/ced4c5383008af3115baa44361e3fa66/transformed/hilt-navigation-compose-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2c90ced96ef783e6223002af4f6899ef/transformed/hilt-lifecycle-viewmodel-compose-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/69b4b67b5807e7a70593fdf806a63e63/transformed/hilt-lifecycle-viewmodel-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.59.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/2fc620540d3d579605a93e45ccc0a71d/transformed/hilt-android-2.59.2/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/1436a58605031481d79730f647730536/transformed/navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/e3d8ca86b7e9e26ddb0f2ed878ef5e5a/transformed/navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/eeaf5458730b6b70fc1715b1f01c8fb1/transformed/navigation-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5678a52c2e9a246011a93ea87a3dddfb/transformed/firebase-auth-24.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/7f2874866ecf83406248656fa0c6fb99/transformed/compose-auth-debug/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/90c978ef1a5fef3abffba869cde5e790/transformed/credentials-play-services-auth-1.6.0/AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/bb744dd08ec2af9ef34d23f8b6b2419f/transformed/googleid-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/47aeaff51b027f6d363d66c18a641411/transformed/credentials-1.6.0/AndroidManifest.xml:2:1-7:12
